cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/RabbitMKNetwork.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMKNetwork.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/DDXMLDocument.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/KissXML/DDXMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/MatterViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPCapsCoreDataStorageObject.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0115/CoreDataStorage/XMPPCapsCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/RabbitPersonalViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/MapMainViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MapMainViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/UIBubbleHeaderTableViewCell.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/UIBubbleTableView/UIBubbleHeaderTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPIDTracker.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Utilities/XMPPIDTracker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/MainSoundViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainSoundViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/startMission.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/startMission.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/LoginBack.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/LoginBack.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/MainXmppViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainXmppViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/CollapseClickArrow.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/CollapseClickArrow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/ServiceSettlementRequest.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ServiceSettlementRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/IQKeyBoardManager.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQKeyBoardManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPvCardTemp.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0054/XMPPvCardTemp.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AQRecorder.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/ContextFilterLogFormatter.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/Extensions/ContextFilterLogFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/Decapsulator.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Decapsulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/UIImageView+MKNetworkKitAdditions.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MKNetworkKit/Categories/UIImageView+MKNetworkKitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/Encapsulator.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Encapsulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/WPXMLRPCEncoder.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/WPXMLRPC/WPXMLRPCEncoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/MKNetworkEngine.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MKNetworkKit/MKNetworkEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/PlayerManager.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PlayerManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/GetRabbitMission.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/GetRabbitMission.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/RawAudioDataPlayer.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RawAudioDataPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPvCardTempAdrTypes.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0054/XMPPvCardTempAdrTypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/WPXMLRPCDecoderDelegate.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/WPXMLRPC/WPXMLRPCDecoderDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/RecorderManager.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RecorderManager.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/HttpsStartMission.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPvCardAvatarCoreDataStorageObject.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0054/CoreDataStorage/XMPPvCardAvatarCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPElement+Delay.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0203/XMPPElement+Delay.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/CADebugMacros.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/NewMessageViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/NewMessageViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPReconnect.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/Reconnect/XMPPReconnect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/CAXException.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/NSBubbleData.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/UIBubbleTableView/NSBubbleData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/SpeexCodec.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SpeexCodec.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/MarginList.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MarginList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/LoginViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/LoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPDigestMD5Authentication.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Authentication/Digest-MD5/XMPPDigestMD5Authentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPvCardTempLabel.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0054/XMPPvCardTempLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/bitwise.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/bitwise.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/framing.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/framing.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPSRVResolver.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Utilities/XMPPSRVResolver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/bits.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/bits.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/NSString+DDXML.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/KissXML/Categories/NSString+DDXML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/NSDate+RFC1123.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MKNetworkKit/Categories/NSDate+RFC1123.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/buffer.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/buffer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/cb_search.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/cb_search.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/exc_5_64_table.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/exc_5_64_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/DDFileLogger.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDFileLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPCapsResourceCoreDataStorageObject.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0115/CoreDataStorage/XMPPCapsResourceCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/exc_5_256_table.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/exc_5_256_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/UIBubbleTableViewCell.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/UIBubbleTableView/UIBubbleTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/GCDMulticastDelegate.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Utilities/GCDMulticastDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPvCardAvatarModule.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0153/XMPPvCardAvatarModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/exc_8_128_table.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/exc_8_128_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/NSXMLElement+XMPP.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Categories/NSXMLElement+XMPP.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/UIAlertView+MKNetworkKitAdditions.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MKNetworkKit/Categories/UIAlertView+MKNetworkKitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AlixPayResult.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/alipay/AlixPayResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/BankCardRequest.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/BankCardRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/exc_10_16_table.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/exc_10_16_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/exc_10_32_table.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/exc_10_32_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/exc_20_32_table.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/exc_20_32_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/GetServerTime.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/GetServerTime.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRosterCoreDataStorage.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPRoomOccupantCoreDataStorageObject.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/DropMission.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/fftwrap.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/fftwrap.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/filterbank.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filterbank.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/filters.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filters.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
